__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
__dt__20JPADrawExecBillBoardFv = .text:0x8008DEAC; // type:function size:0x5C scope:global align:4
__dt__26JPADrawExecRegisterPrmAEnvFv = .text:0x8008DF08; // type:function size:0x5C scope:global align:4
__dt__26JPADrawExecRegisterPrmCEnvFv = .text:0x8008DF64; // type:function size:0x5C scope:global align:4
__dt__30JPADrawExecRegisterEnvColorAnmFv = .text:0x8008DFC0; // type:function size:0x5C scope:global align:4
__dt__30JPADrawExecRegisterPrmAlphaAnmFv = .text:0x8008E01C; // type:function size:0x5C scope:global align:4
__dt__30JPADrawExecRegisterPrmColorAnmFv = .text:0x8008E078; // type:function size:0x5C scope:global align:4
__dt__23JPADrawExecSetLineWidthFv = .text:0x8008E0D4; // type:function size:0x5C scope:global align:4
__dt__23JPADrawExecSetPointSizeFv = .text:0x8008E130; // type:function size:0x5C scope:global align:4
__dt__22JPADrawExecLoadTextureFv = .text:0x8008E18C; // type:function size:0x7C scope:global align:4
__dt__29JPADrawExecLoadDefaultTextureFv = .text:0x8008E208; // type:function size:0x5C scope:global align:4
__dt__20JPADrawExecSetTexMtxFv = .text:0x8008E264; // type:function size:0x7C scope:global align:4
__dt__20JPADrawExecGenIdtMtxFv = .text:0x8008E2E0; // type:function size:0x5C scope:global align:4
__dt__21JPADrawExecGenTexMtx0Fv = .text:0x8008E33C; // type:function size:0x5C scope:global align:4
__dt__23JPADrawExecGenPrjTexMtxFv = .text:0x8008E398; // type:function size:0x5C scope:global align:4
__dt__20JPADrawExecGenPrjMtxFv = .text:0x8008E3F4; // type:function size:0x5C scope:global align:4
__dt__20JPADrawExecLoadExTexFv = .text:0x8008E450; // type:function size:0x5C scope:global align:4
@4@exec__20JPADrawExecSetTexMtxFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4AC; // type:function size:0x8 scope:local align:4
@4@__dt__20JPADrawExecSetTexMtxFv = .text:0x8008E4B4; // type:function size:0x8 scope:local align:4
@4@exec__22JPADrawExecLoadTextureFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4BC; // type:function size:0x8 scope:local align:4
@4@__dt__22JPADrawExecLoadTextureFv = .text:0x8008E4C4; // type:function size:0x8 scope:local align:4
@4@calc__19JPADrawCalcColorPrmFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4CC; // type:function size:0x8 scope:local align:4
@4@__dt__19JPADrawCalcColorPrmFv = .text:0x8008E4D4; // type:function size:0x8 scope:local align:4
@4@calc__19JPADrawCalcColorEnvFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4DC; // type:function size:0x8 scope:local align:4
@4@__dt__19JPADrawCalcColorEnvFv = .text:0x8008E4E4; // type:function size:0x8 scope:local align:4
@4@calc__30JPADrawCalcColorAnmFrameNormalFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4EC; // type:function size:0x8 scope:local align:4
@4@__dt__30JPADrawCalcColorAnmFrameNormalFv = .text:0x8008E4F4; // type:function size:0x8 scope:local align:4
@4@calc__30JPADrawCalcColorAnmFrameRepeatFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E4FC; // type:function size:0x8 scope:local align:4
@4@__dt__30JPADrawCalcColorAnmFrameRepeatFv = .text:0x8008E504; // type:function size:0x8 scope:local align:4
@4@calc__31JPADrawCalcColorAnmFrameReverseFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E50C; // type:function size:0x8 scope:local align:4
@4@__dt__31JPADrawCalcColorAnmFrameReverseFv = .text:0x8008E514; // type:function size:0x8 scope:local align:4
@4@calc__29JPADrawCalcColorAnmFrameMergeFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E51C; // type:function size:0x8 scope:local align:4
@4@__dt__29JPADrawCalcColorAnmFrameMergeFv = .text:0x8008E524; // type:function size:0x8 scope:local align:4
@4@calc__30JPADrawCalcColorAnmFrameRandomFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E52C; // type:function size:0x8 scope:local align:4
@4@__dt__30JPADrawCalcColorAnmFrameRandomFv = .text:0x8008E534; // type:function size:0x8 scope:local align:4
@4@calc__32JPADrawCalcTextureAnmIndexNormalFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E53C; // type:function size:0x8 scope:local align:4
@4@__dt__32JPADrawCalcTextureAnmIndexNormalFv = .text:0x8008E544; // type:function size:0x8 scope:local align:4
@4@calc__32JPADrawCalcTextureAnmIndexRepeatFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E54C; // type:function size:0x8 scope:local align:4
@4@__dt__32JPADrawCalcTextureAnmIndexRepeatFv = .text:0x8008E554; // type:function size:0x8 scope:local align:4
@4@calc__33JPADrawCalcTextureAnmIndexReverseFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E55C; // type:function size:0x8 scope:local align:4
@4@__dt__33JPADrawCalcTextureAnmIndexReverseFv = .text:0x8008E564; // type:function size:0x8 scope:local align:4
@4@calc__31JPADrawCalcTextureAnmIndexMergeFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E56C; // type:function size:0x8 scope:local align:4
@4@__dt__31JPADrawCalcTextureAnmIndexMergeFv = .text:0x8008E574; // type:function size:0x8 scope:local align:4
@4@calc__32JPADrawCalcTextureAnmIndexRandomFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E57C; // type:function size:0x8 scope:local align:4
@4@__dt__32JPADrawCalcTextureAnmIndexRandomFv = .text:0x8008E584; // type:function size:0x8 scope:local align:4
@4@exec__19JPADrawExecCallBackFPC14JPADrawContextP15JPABaseParticle = .text:0x8008E58C; // type:function size:0x8 scope:local align:4
@4@__dt__19JPADrawExecCallBackFv = .text:0x8008E594; // type:function size:0x8 scope:local align:4
initialize__7JPADrawFP14JPABaseEmitterP18JPATextureResource = .text:0x8008E59C; // type:function size:0x4B8 scope:global align:4
draw__7JPADrawFPA4_f = .text:0x8008EA54; // type:function size:0x2A0 scope:global align:4
calc__7JPADrawFv = .text:0x8008ECF4; // type:function size:0x70 scope:global align:4
calcParticle__7JPADrawFP15JPABaseParticle = .text:0x8008ED64; // type:function size:0x90 scope:global align:4
calcChild__7JPADrawFP15JPABaseParticle = .text:0x8008EDF4; // type:function size:0x90 scope:global align:4
initParticle__7JPADrawFP15JPABaseParticle = .text:0x8008EE84; // type:function size:0x4DC scope:global align:4
initChild__7JPADrawFP15JPABaseParticleP15JPABaseParticle = .text:0x8008F360; // type:function size:0x384 scope:global align:4
setDrawExecVisitorsBeforeCB__7JPADrawFRCQ27JPADraw22JPADrawVisitorDefFlags = .text:0x8008F6E4; // type:function size:0x8B0 scope:global align:4
setDrawExecVisitorsAfterCB__7JPADrawFRCQ27JPADraw22JPADrawVisitorDefFlags = .text:0x8008FF94; // type:function size:0x6E4 scope:global align:4
setDrawCalcVisitors__7JPADrawFRCQ27JPADraw22JPADrawVisitorDefFlags = .text:0x80090678; // type:function size:0xAC4 scope:global align:4
setParticleClipBoard__7JPADrawFv = .text:0x8009113C; // type:function size:0x634 scope:global align:4
setChildClipBoard__7JPADrawFv = .text:0x80091770; // type:function size:0x55C scope:global align:4
drawParticle__7JPADrawFv = .text:0x80091CCC; // type:function size:0x2E8 scope:global align:4
drawChild__7JPADrawFv = .text:0x80091FB4; // type:function size:0x350 scope:global align:4
zDraw__7JPADrawFv = .text:0x80092304; // type:function size:0x9C scope:global align:4
zDrawParticle__7JPADrawFv = .text:0x800923A0; // type:function size:0x21C scope:global align:4
zDrawChild__7JPADrawFv = .text:0x800925BC; // type:function size:0x284 scope:global align:4
loadYBBMtx__7JPADrawFPA4_f = .text:0x80092840; // type:function size:0xDC scope:global align:4
__sinit_JPADraw_cpp = .text:0x8009291C; // type:function size:0x80 scope:local align:4
__dt__16JPADrawClipBoardFv = .text:0x8009299C; // type:function size:0x3C scope:global align:4
__ct__Q29JGeometry8TVec2<f>Fv = .text:0x800929D8; // type:function size:0x4 scope:global align:4
__dt__23JPADrawVisitorContainerFv = .text:0x800929DC; // type:function size:0xBE0 scope:global align:4
__ct__23JPADrawVisitorContainerFv = .text:0x800935BC; // type:function size:0x500 scope:global align:4
setupTev__15JPADrawSetupTevFP12JPABaseShapeP13JPAExTexShape = .text:0x80093ABC; // type:function size:0x414 scope:global align:4
__va_arg = .text:0x80093ED0; // type:function size:0xC8 scope:global align:4
__destroy_global_chain = .text:0x80093F98; // type:function size:0x48 scope:global align:4
__register_global_object = .text:0x80093FE0; // type:function size:0x18 scope:global align:4
__destroy_arr = .text:0x80093FF8; // type:function size:0x78 scope:global align:4
__construct_array = .text:0x80094070; // type:function size:0xF8 scope:global align:4
__dt__26__partial_array_destructorFv = .text:0x80094168; // type:function size:0xB8 scope:global align:4
__construct_new_array = .text:0x80094220; // type:function size:0x100 scope:global align:4
__ptmf_scall = .text:0x80094320; // type:function size:0x28 scope:global align:4
__cvt_fp2unsigned = .text:0x80094348; // type:function size:0x5C scope:global align:4
__save_fpr = .text:0x800943A4; // type:function size:0x4C scope:local align:4
_savefpr_14 = .text:0x800943A4; // type:label scope:global
_savefpr_15 = .text:0x800943A8; // type:label scope:global
_savefpr_16 = .text:0x800943AC; // type:label scope:global
_savefpr_17 = .text:0x800943B0; // type:label scope:global
_savefpr_18 = .text:0x800943B4; // type:label scope:global
_savefpr_19 = .text:0x800943B8; // type:label scope:global
_savefpr_20 = .text:0x800943BC; // type:label scope:global
_savefpr_21 = .text:0x800943C0; // type:label scope:global
_savefpr_22 = .text:0x800943C4; // type:label scope:global
_savefpr_23 = .text:0x800943C8; // type:label scope:global
_savefpr_24 = .text:0x800943CC; // type:label scope:global
_savefpr_25 = .text:0x800943D0; // type:label scope:global
_savefpr_26 = .text:0x800943D4; // type:label scope:global
_savefpr_27 = .text:0x800943D8; // type:label scope:global
_savefpr_28 = .text:0x800943DC; // type:label scope:global
_savefpr_29 = .text:0x800943E0; // type:label scope:global
_savefpr_30 = .text:0x800943E4; // type:label scope:global
_savefpr_31 = .text:0x800943E8; // type:label scope:global
__restore_fpr = .text:0x800943F0; // type:function size:0x4C scope:local align:4
_restfpr_14 = .text:0x800943F0; // type:label scope:global
_restfpr_15 = .text:0x800943F4; // type:label scope:global
_restfpr_16 = .text:0x800943F8; // type:label scope:global
_restfpr_17 = .text:0x800943FC; // type:label scope:global
_restfpr_18 = .text:0x80094400; // type:label scope:global
_restfpr_19 = .text:0x80094404; // type:label scope:global
_restfpr_20 = .text:0x80094408; // type:label scope:global
_restfpr_21 = .text:0x8009440C; // type:label scope:global
_restfpr_22 = .text:0x80094410; // type:label scope:global
_restfpr_23 = .text:0x80094414; // type:label scope:global
_restfpr_24 = .text:0x80094418; // type:label scope:global
_restfpr_25 = .text:0x8009441C; // type:label scope:global
_restfpr_26 = .text:0x80094420; // type:label scope:global
_restfpr_27 = .text:0x80094424; // type:label scope:global
_restfpr_28 = .text:0x80094428; // type:label scope:global
_restfpr_29 = .text:0x8009442C; // type:label scope:global
_restfpr_30 = .text:0x80094430; // type:label scope:global
_restfpr_31 = .text:0x80094434; // type:label scope:global
__save_gpr = .text:0x8009443C; // type:function size:0x4C scope:local align:4
_savegpr_14 = .text:0x8009443C; // type:label scope:global
_savegpr_15 = .text:0x80094440; // type:label scope:global
_savegpr_16 = .text:0x80094444; // type:label scope:global
_savegpr_17 = .text:0x80094448; // type:label scope:global
_savegpr_18 = .text:0x8009444C; // type:label scope:global
_savegpr_19 = .text:0x80094450; // type:label scope:global
_savegpr_20 = .text:0x80094454; // type:label scope:global
_savegpr_21 = .text:0x80094458; // type:label scope:global
_savegpr_22 = .text:0x8009445C; // type:label scope:global
_savegpr_23 = .text:0x80094460; // type:label scope:global
_savegpr_24 = .text:0x80094464; // type:label scope:global
_savegpr_25 = .text:0x80094468; // type:label scope:global
_savegpr_26 = .text:0x8009446C; // type:label scope:global
_savegpr_27 = .text:0x80094470; // type:label scope:global
_savegpr_28 = .text:0x80094474; // type:label scope:global
_savegpr_29 = .text:0x80094478; // type:label scope:global
_savegpr_30 = .text:0x8009447C; // type:label scope:global
_savegpr_31 = .text:0x80094480; // type:label scope:global
__restore_gpr = .text:0x80094488; // type:function size:0x4C scope:local align:4
_restgpr_14 = .text:0x80094488; // type:label scope:global
_restgpr_15 = .text:0x8009448C; // type:label scope:global
_restgpr_16 = .text:0x80094490; // type:label scope:global
_restgpr_17 = .text:0x80094494; // type:label scope:global
_restgpr_18 = .text:0x80094498; // type:label scope:global
_restgpr_19 = .text:0x8009449C; // type:label scope:global
_restgpr_20 = .text:0x800944A0; // type:label scope:global
_restgpr_21 = .text:0x800944A4; // type:label scope:global
_restgpr_22 = .text:0x800944A8; // type:label scope:global
_restgpr_23 = .text:0x800944AC; // type:label scope:global
_restgpr_24 = .text:0x800944B0; // type:label scope:global
_restgpr_25 = .text:0x800944B4; // type:label scope:global
_restgpr_26 = .text:0x800944B8; // type:label scope:global
_restgpr_27 = .text:0x800944BC; // type:label scope:global
_restgpr_28 = .text:0x800944C0; // type:label scope:global
_restgpr_29 = .text:0x800944C4; // type:label scope:global
_restgpr_30 = .text:0x800944C8; // type:label scope:global
_restgpr_31 = .text:0x800944CC; // type:label scope:global
__div2u = .text:0x800944D4; // type:function size:0xEC scope:global align:4
__div2i = .text:0x800945C0; // type:function size:0x138 scope:global align:4
__mod2u = .text:0x800946F8; // type:function size:0xE4 scope:global align:4
__shl2i = .text:0x800947DC; // type:function size:0x24 scope:global align:4
__shr2u = .text:0x80094800; // type:function size:0x24 scope:global align:4
__shr2i = .text:0x80094824; // type:function size:0x28 scope:global align:4
__cvt_dbl_usll = .text:0x8009484C; // type:function size:0xCC scope:global align:4
GetR2__Fv = .text:0x80094918; // type:function size:0x8 scope:local align:4
__fini_cpp_exceptions = .text:0x80094920; // type:function size:0x34 scope:global align:4
__init_cpp_exceptions = .text:0x80094954; // type:function size:0x40 scope:global align:4
__unregister_fragment = .text:0x80094994; // type:function size:0x34 scope:global align:4
__register_fragment = .text:0x800949C8; // type:function size:0x34 scope:global align:4
__sys_free = .text:0x800949FC; // type:function size:0xB8 scope:global align:4
exit = .text:0x80094AB4; // type:function size:0xCC scope:global align:4
free = .text:0x80094B80; // type:function size:0x134 scope:global align:4
deallocate_from_fixed_pools = .text:0x80094CB4; // type:function size:0x1FC scope:global align:4
SubBlock_merge_next = .text:0x80094EB0; // type:function size:0xBC scope:global align:4
Block_link = .text:0x80094F6C; // type:function size:0x17C scope:global align:4
__flush_all = .text:0x800950E8; // type:function size:0x70 scope:global align:4
__close_all = .text:0x80095158; // type:function size:0x98 scope:global align:4
__num2dec = .text:0x800951F0; // type:function size:0x1A4 scope:global align:4
__num2dec_internal = .text:0x80095394; // type:function size:0x23C scope:global align:4
__two_exp = .text:0x800955D0; // type:function size:0x340 scope:global align:4
__str2dec = .text:0x80095910; // type:function size:0xEC scope:global align:4
__timesdec = .text:0x800959FC; // type:function size:0x28C scope:global align:4
__ull2dec = .text:0x80095C88; // type:function size:0x110 scope:global align:4
__count_trailing_zerol = .text:0x80095D98; // type:function size:0x70 scope:global align:4
abs = .text:0x80095E08; // type:function size:0x10 scope:global align:4
__flush_buffer = .text:0x80095E18; // type:function size:0xC4 scope:global align:4
__prep_buffer = .text:0x80095EDC; // type:function size:0x34 scope:global align:4
tolower = .text:0x80095F10; // type:function size:0x24 scope:global align:4
__fwrite = .text:0x80095F34; // type:function size:0x30C scope:global align:4
fwrite = .text:0x80096240; // type:function size:0x20 scope:global align:4
fflush = .text:0x80096260; // type:function size:0x138 scope:global align:4
fclose = .text:0x80096398; // type:function size:0xC0 scope:global align:4
fseek = .text:0x80096458; // type:function size:0x20 scope:global align:4
_fseek = .text:0x80096478; // type:function size:0x23C scope:global align:4
ftell = .text:0x800966B4; // type:function size:0x70 scope:global align:4
wcstombs = .text:0x80096724; // type:function size:0xA0 scope:global align:4
unicode_to_UTF8 = .text:0x800967C4; // type:function size:0xA4 scope:global align:4
memcmp = .text:0x80096868; // type:function size:0x4C scope:global align:4
__memrchr = .text:0x800968B4; // type:function size:0x2C scope:global align:4
memchr = .text:0x800968E0; // type:function size:0x2C scope:global align:4
memmove = .text:0x8009690C; // type:function size:0xCC scope:global align:4
__copy_longs_rev_unaligned = .text:0x800969D8; // type:function size:0xB0 scope:global align:4
__copy_longs_unaligned = .text:0x80096A88; // type:function size:0xC4 scope:global align:4
__copy_longs_rev_aligned = .text:0x80096B4C; // type:function size:0xAC scope:global align:4
__copy_longs_aligned = .text:0x80096BF8; // type:function size:0xC0 scope:global align:4
__stdio_atexit = .text:0x80096CB8; // type:function size:0x10 scope:global align:4
sprintf = .text:0x80096CC8; // type:function size:0xE0 scope:global align:4
snprintf = .text:0x80096DA8; // type:function size:0xD4 scope:global align:4
